v0.0.1, 2018-01-19 -- Initial release.
v0.0.2, 2018-01-19 -- fix pypi docs.
v0.0.3, 2018-01-19 -- fix tox.
v0.0.4, 2018-01-19 -- fix travis.
v0.0.5, 2018-01-20 -- fix packg name.
v0.0.6, 2018-01-20 -- change repo name.
v0.0.7, 2018-01-21 -- add release source format.
v0.0.8, 2018-01-22 -- drop support for py26 and py33.
v0.0.9, 2018-01-22 -- delete unnecessary code.
v0.1.0, 2018-01-24 -- use isbnlib-3.8.x versions.
v0.1.1, 2018-03-09 -- new pypi name.
v0.1.2, 2018-07-17 -- use isbnlib-3.9.
v0.1.3, 2020-01-17 -- (NOT RELEASED).
v1.0.0, 2020-03-23 -- allow isbnlib-3.10.*.
